[MidiTrack([
  MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
  MetaMessage('set_tempo', tempo=500000, time=0),
  MetaMessage('end_of_track', time=359478)]), MidiTrack([
  MetaMessage('track_name', name='A.PIANO 1', time=0),
  Message('program_change', channel=0, program=0, time=1536),
  Message('note_on', channel=0, note=80, velocity=62, time=18),
  Message('note_off', channel=0, note=70, velocity=64, time=20),
  Message('note_on', channel=0, note=72, velocity=68, time=66),
  Message('note_on', channel=0, note=63, velocity=72, time=2),
  Message('note_off', channel=0, note=80, velocity=64, time=2),
  Message('control_change', channel=0, control=64, value=0, time=4),
  Message('note_off', channel=0, note=61, velocity=64, time=42),
  Message('note_on', channel=0, note=80, velocity=55, time=22),
  Message('note_off', channel=0, note=72, velocity=64, time=24),
  Message('note_on', channel=0, note=64, velocity=72, time=48),
  Message('note_off', channel=0, note=63, velocity=64, time=2),
  Message('control_change', channel=0, control=64, value=127, time=8),
  Message('note_on', channel=0, note=73, velocity=67, time=2),
  Message('note_off', channel=0, note=80, velocity=64, time=4),
  Message('note_on', channel=0, note=80, velocity=61, time=64),
  Message('note_off', channel=0, note=73, velocity=64, time=36),
  Message('note_on', channel=0, note=66, velocity=63, time=44),
  Message('control_change', channel=0, control=64, value=0, time=0),
  Message('note_on', channel=0, note=75, velocity=66, time=8),
  Message('note_off', channel=0, note=80, velocity=64, time=6),
  Message('note_off', channel=0, note=64, velocity=64, time=6),
  Message('note_on', channel=0, note=80, velocity=70, time=46),
  Message('note_off', channel=0, note=75, velocity=64, time=30),
  Message('control_change', channel=0, control=64, value=127, time=50),
  Message('note_on', channel=0, note=72, velocity=78, time=6),
  Message('note_on', channel=0, note=63, velocity=69, time=4),
  Message('note_off', channel=0, note=80, velocity=64, time=12),
  Message('note_off', channel=0, note=66, velocity=64, time=8),
  Message('note_on', channel=0, note=80, velocity=67, time=48),
  Message('note_off', channel=0, note=72, velocity=64, time=16),
  Message('note_on', channel=0, note=66, velocity=66, time=64),
  Message('note_on', channel=0, note=75, velocity=68, time=4),
  Message('note_off', channel=0, note=63, velocity=64, time=12),
  Message('note_off', channel=0, note=80, velocity=64, time=8),
  Message('control_change', channel=0, control=64, value=0, time=16),
  Message('note_on', channel=0, note=80, velocity=62, time=40),
  Message('note_off', channel=0, note=75, velocity=64, time=40),
  Message('note_on', channel=0, note=73, velocity=77, time=26),
  Message('note_on', channel=0, note=64, velocity=61, time=14),
  Message('note_off', channel=0, note=66, velocity=64, time=10),
  Message('note_off', channel=0, note=80, velocity=64, time=2),
  Message('control_change', channel=0, control=64, value=127, time=14),
  Message('note_off', channel=0, note=73, velocity=64, time=36),
  Message('note_on', channel=0, note=80, velocity=72, time=4),
  Message('note_off', channel=0, note=56, velocity=64, time=38),
  Message('note_off', channel=0, note=64, velocity=64, time=10),
  Message('note_on', channel=0, note=78, velocity=80, time=32),
  Message('note_on', channel=0, note=69, velocity=47, time=4),
  Message('note_off', channel=0, note=80, velocity=64, time=8),
  Message('note_on', channel=0, note=80, velocity=61, time=66),
  Message('note_off', channel=0, note=78, velocity=64, time=42),
  Message('note_on', channel=0, note=68, velocity=59, time=24),
  Message('note_on', channel=0, note=76, velocity=71, time=0),
  Message('note_off', channel=0, note=80, velocity=64, time=8),
  Message('note_off', channel=0, note=69, velocity=64, time=6),
  Message('note_on', channel=0, note=80, velocity=60, time=64),
  Message('note_off', channel=0, note=76, velocity=64, time=18),
  Message('note_on', channel=0, note=75, velocity=72, time=54),
  Message('note_off', channel=0, note=68, velocity=64, time=2),
  Message('note_off', channel=0, note=80, velocity=64, time=6),
  Message('note_on', channel=0, note=66, velocity=56, time=0),
  Message('note_on', channel=0, note=80, velocity=66, time=64),
  Message('note_off', channel=0, note=75, velocity=64, time=34),
  Message('note_off', channel=0, note=66, velocity=64, time=8),
  Message('note_on', channel=0, note=73, velocity=66, time=34),
  Message('note_off', channel=0, note=80, velocity=64, time=8),
  Message('note_on', channel=0, note=64, velocity=73, time=0),
  Message('note_on', channel=0, note=80, velocity=65, time=60),
  Message('note_off', channel=0, note=73, velocity=64, time=16),
  Message('note_off', channel=0, note=64, velocity=64, time=28),
  Message('note_off', channel=0, note=80, velocity=64, time=34),
  Message('note_on', channel=0, note=72, velocity=74, time=10),
  Message('note_on', channel=0, note=63, velocity=70, time=2),
  Message('note_off', channel=0, note=63, velocity=64, time=46),
  Message('note_on', channel=0, note=80, velocity=62, time=8),
  Message('note_off', channel=0, note=72, velocity=64, time=2),
  Message('note_on', channel=0, note=61, velocity=70, time=82),
  Message('note_on', channel=0, note=69, velocity=75, time=6),
  Message('note_off', channel=0, note=80, velocity=64, time=6),
  Message('note_off', channel=0, note=61, velocity=64, time=22),
  Message('note_off', channel=0, note=69, velocity=64, time=34),
  Message('note_on', channel=0, note=79, velocity=84, time=14),
  Message('note_off', channel=0, note=79, velocity=64, time=50),
  Message('note_on', channel=0, note=68, velocity=76, time=20),
  Message('note_on', channel=0, note=56, velocity=79, time=2),
  Message('note_on', channel=0, note=60, velocity=59, time=10),
  Message('note_off', channel=0, note=60, velocity=64, time=42),
  Message('note_off', channel=0, note=68, velocity=64, time=24),
  Message('note_on', channel=0, note=80, velocity=78, time=0),
  Message('control_change', channel=0, control=64, value=0, time=6),
  Message('note_on', channel=0, note=68, velocity=68, time=72),
  Message('note_off', channel=0, note=80, velocity=64, time=8),
  Message('note_on', channel=0, note=60, velocity=77, time=6),
  Message('note_off', channel=0, note=68, velocity=64, time=56),
  Message('note_on', channel=0, note=80, velocity=67, time=0),
  Message('note_off', channel=0, note=60, velocity=64, time=22),
  Message('control_change', channel=0, control=64, value=127, time=20),
  Message('note_on', channel=0, note=68, velocity=64, time=34),
  Message('note_off', channel=0, note=80, velocity=64, time=6),
  Message('note_on', channel=0, note=60, velocity=61, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=48),
  Message('note_on', channel=0, note=80, velocity=56, time=16),
  Message('note_off', channel=0, note=60, velocity=64, time=50),
  Message('note_on', channel=0, note=70, velocity=58, time=36),
  Message('note_off', channel=0, note=80, velocity=64, time=8),
  Message('note_on', channel=0, note=61, velocity=53, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=58),
  Message('note_on', channel=0, note=80, velocity=47, time=10),
  Message('note_on', channel=0, note=72, velocity=56, time=86),
  Message('note_on', channel=0, note=63, velocity=62, time=4),
  Message('note_off', channel=0, note=80, velocity=64, time=4),
  Message('control_change', channel=0, control=64, value=0, time=22),
  Message('note_off', channel=0, note=61, velocity=64, time=2),
  Message('note_on', channel=0, note=80, velocity=50, time=34),
  Message('note_off', channel=0, note=72, velocity=64, time=42),
  Message('note_off', channel=0, note=63, velocity=64, time=18),
  Message('note_on', channel=0, note=73, velocity=60, time=18),
  Message('note_on', channel=0, note=64, velocity=67, time=4),
  Message('note_off', channel=0, note=80, velocity=64, time=8),
  Message('control_change', channel=0, control=64, value=127, time=20),
  Message('note_on', channel=0, note=80, velocity=65, time=32),
  Message('note_off', channel=0, note=73, velocity=64, time=32),
  Message('note_on', channel=0, note=66, velocity=63, time=48),
  Message('note_on', channel=0, note=75, velocity=69, time=2),
  Message('note_off', channel=0, note=80, velocity=64, time=2),
  Message('note_off', channel=0, note=64, velocity=64, time=18),
  Message('note_on', channel=0, note=80, velocity=61, time=44),
  Message('note_off', channel=0, note=75, velocity=64, time=28),
  Message('note_off', channel=0, note=66, velocity=64, time=18),
  Message('note_on', channel=0, note=63, velocity=74, time=26),
  Message('note_on', channel=0, note=72, velocity=76, time=0),
  Message('note_off', channel=0, note=80, velocity=64, time=18),
  Message('note_on', channel=0, note=80, velocity=68, time=58),
  Message('note_off', channel=0, note=72, velocity=64, time=6),
  Message('note_off', channel=0, note=63, velocity=64, time=46),
  Message('note_on', channel=0, note=66, velocity=73, time=14),
  Message('note_on', channel=0, note=75, velocity=76, time=10),
  Message('note_off', channel=0, note=80, velocity=64, time=14),
  Message('note_on', channel=0, note=80, velocity=71, time=62),
  Message('control_change', channel=0, control=64, value=0, time=2),
  Message('note_off', channel=0, note=75, velocity=64, time=38),
  Message('note_on', channel=0, note=73, velocity=75, time=18),
  Message('note_on', channel=0, note=64, velocity=71, time=10),
  Message('note_off', channel=0, note=80, velocity=64, time=20),
  Message('note_off', channel=0, note=66, velocity=64, time=2),
  Message('note_on', channel=0, note=80, velocity=84, time=44),
  Message('control_change', channel=0, control=64, value=127, time=16),
  Message('note_off', channel=0, note=73, velocity=64, time=4),
  Message('note_off', channel=0, note=56, velocity=64, time=28),
  Message('note_off', channel=0, note=64, velocity=64, time=20),
  Message('note_on', channel=0, note=78, velocity=83, time=12),
  Message('note_on', channel=0, note=69, velocity=52, time=4),
  Message('note_off', channel=0, note=80, velocity=64, time=16),
  Message('note_on', channel=0, note=80, velocity=71, time=56),
  Message('note_off', channel=0, note=78, velocity=64, time=50),
  Message('note_on', channel=0, note=76, velocity=75, time=6),
  Message('note_on', channel=0, note=68, velocity=68, time=0),
  Message('note_off', channel=0, note=80, velocity=64, time=16),
  Message('note_off', channel=0, note=69, velocity=64, time=14),
  Message('note_on', channel=0, note=80, velocity=67, time=52),
  Message('note_off', channel=0, note=76, velocity=64, time=32),
  Message('note_off', channel=0, note=68, velocity=64, time=14),
  Message('note_on', channel=0, note=66, velocity=66, time=20),
  Message('note_on', channel=0, note=75, velocity=79, time=2),
  Message('note_off', channel=0, note=80, velocity=64, time=10),
  Message('note_on', channel=0, note=80, velocity=69, time=66),
  Message('note_off', channel=0, note=66, velocity=64, time=14),
  Message('note_off', channel=0, note=75, velocity=64, time=10),
  Message('note_on', channel=0, note=64, velocity=76, time=46),
  Message('note_on', channel=0, note=73, velocity=73, time=0),
  Message('note_off', channel=0, note=80, velocity=64, time=14),
  Message('note_on', channel=0, note=80, velocity=69, time=50),
  Message('note_off', channel=0, note=73, velocity=64, time=2),
  Message('note_off', channel=0, note=64, velocity=64, time=42),
  Message('note_on', channel=0, note=63, velocity=77, time=36),
  Message('note_on', channel=0, note=72, velocity=77, time=0),
  Message('note_off', channel=0, note=80, velocity=64, time=10),
  Message('note_off', channel=0, note=63, velocity=64, time=46),
  Message('note_off', channel=0, note=72, velocity=64, time=2),
  Message('note_on', channel=0, note=80, velocity=76, time=0),
  Message('note_on', channel=0, note=61, velocity=67, time=78),
  Message('note_off', channel=0, note=80, velocity=64, time=6),
  Message('note_on', channel=0, note=69, velocity=78, time=0),
  Message('note_off', channel=0, note=61, velocity=64, time=28),
  Message('note_off', channel=0, note=69, velocity=64, time=34),
  Message('note_on', channel=0, note=79, velocity=84, time=6),
  Message('control_change', channel=0, control=64, value=0, time=14),
  Message('note_off', channel=0, note=79, velocity=64, time=44),
  Message('note_on', channel=0, note=60, velocity=75, time=12),
  Message('note_on', channel=0, note=56, velocity=75, time=2),
  Message('note_on', channel=0, note=68, velocity=80, time=6),
  Message('note_off', channel=0, note=60, velocity=64, time=26),
  Message('note_off', channel=0, note=56, velocity=64, time=6),
  Message('note_on', channel=0, note=80, velocity=76, time=42),
  Message('note_off', channel=0, note=68, velocity=64, time=2),
  Message('note_off', channel=0, note=80, velocity=64, time=50),
  Message('note_on', channel=0, note=61, velocity=78, time=12),
  Message('note_on', channel=0, note=69, velocity=56, time=0),
  Message('note_on', channel=0, note=56, velocity=71, time=6),
  Message('note_off', channel=0, note=61, velocity=64, time=26),
  Message('note_off', channel=0, note=56, velocity=64, time=6),
  Message('note_off', channel=0, note=69, velocity=64, time=12),
  Message('note_on', channel=0, note=79, velocity=78, time=22),
  Message('note_off', channel=0, note=79, velocity=64, time=42),
